Command line
Loss = 1.3507e-01, PNorm = 37.5187, GNorm = 0.7776, lr_0 = 5.6178e-04
Validation auc = 0.993934
Epoch 9
Loss = 9.3559e-02, PNorm = 37.5626, GNorm = 0.6688, lr_0 = 5.5561e-04
Loss = 1.2948e-01, PNorm = 37.5964, GNorm = 1.2045, lr_0 = 5.5007e-04
Loss = 8.9144e-02, PNorm = 37.6434, GNorm = 0.6280, lr_0 = 5.4458e-04
Loss = 9.0910e-02, PNorm = 37.6840, GNorm = 0.2597, lr_0 = 5.3915e-04
Loss = 9.6339e-02, PNorm = 37.7152, GNorm = 0.2417, lr_0 = 5.3377e-04
Loss = 7.7092e-02, PNorm = 37.7306, GNorm = 0.2658, lr_0 = 5.2844e-04
Loss = 6.5959e-02, PNorm = 37.7529, GNorm = 0.2379, lr_0 = 5.2317e-04
Loss = 1.1328e-01, PNorm = 37.7722, GNorm = 0.5260, lr_0 = 5.1795e-04
Loss = 1.2129e-01, PNorm = 37.7959, GNorm = 0.6566, lr_0 = 5.1278e-04
Loss = 1.2500e-01, PNorm = 37.7982, GNorm = 1.2946, lr_0 = 5.1227e-04
Validation auc = 0.994162
Epoch 10
Loss = 9.2179e-02, PNorm = 37.8265, GNorm = 0.3982, lr_0 = 5.0715e-04
Loss = 9.0368e-02, PNorm = 37.8666, GNorm = 0.5891, lr_0 = 5.0209e-04
Loss = 1.0668e-01, PNorm = 37.9033, GNorm = 1.1898, lr_0 = 4.9708e-04
Loss = 6.9756e-02, PNorm = 37.9311, GNorm = 0.6496, lr_0 = 4.9212e-04
Loss = 1.0919e-01, PNorm = 37.9522, GNorm = 0.6090, lr_0 = 4.8721e-04
Loss = 7.9637e-02, PNorm = 37.9607, GNorm = 0.5342, lr_0 = 4.8235e-04
Loss = 1.0345e-01, PNorm = 37.9829, GNorm = 0.4513, lr_0 = 4.7754e-04
Loss = 1.0225e-01, PNorm = 38.0004, GNorm = 0.3814, lr_0 = 4.7277e-04
Validation auc = 0.993934
Epoch 11
Loss = 8.8530e-02, PNorm = 38.0245, GNorm = 0.2577, lr_0 = 4.6759e-04
Loss = 9.6454e-02, PNorm = 38.0517, GNorm = 0.6737, lr_0 = 4.6292e-04
Loss = 8.2541e-02, PNorm = 38.0770, GNorm = 0.3482, lr_0 = 4.5830e-04
Loss = 8.5786e-02, PNorm = 38.1004, GNorm = 0.4042, lr_0 = 4.5373e-04
Loss = 8.2815e-02, PNorm = 38.1216, GNorm = 0.7342, lr_0 = 4.4920e-04
Loss = 7.7475e-02, PNorm = 38.1464, GNorm = 0.2871, lr_0 = 4.4472e-04
Loss = 8.7089e-02, PNorm = 38.1748, GNorm = 0.2982, lr_0 = 4.4028e-04
Loss = 7.5747e-02, PNorm = 38.1958, GNorm = 0.2582, lr_0 = 4.3589e-04
Validation auc = 0.994907
Epoch 12
Loss = 8.3034e-02, PNorm = 38.2268, GNorm = 0.2387, lr_0 = 4.3110e-04
Loss = 8.3115e-02, PNorm = 38.2458, GNorm = 0.7369, lr_0 = 4.2680e-04
Loss = 7.1447e-02, PNorm = 38.2650, GNorm = 0.3607, lr_0 = 4.2254e-04
Loss = 8.9399e-02, PNorm = 38.2826, GNorm = 0.6512, lr_0 = 4.1833e-04
Loss = 8.9220e-02, PNorm = 38.3018, GNorm = 0.3559, lr_0 = 4.1415e-04
Loss = 6.3815e-02, PNorm = 38.3266, GNorm = 0.2465, lr_0 = 4.1002e-04
Loss = 6.6364e-02, PNorm = 38.3490, GNorm = 0.3945, lr_0 = 4.0593e-04
Loss = 9.2795e-02, PNorm = 38.3692, GNorm = 0.5320, lr_0 = 4.0188e-04
Validation auc = 0.995059
Epoch 13
Loss = 4.2199e-02, PNorm = 38.3934, GNorm = 0.2165, lr_0 = 3.9787e-04
Loss = 6.4044e-02, PNorm = 38.4131, GNorm = 0.3995, lr_0 = 3.9390e-04
Loss = 6.4272e-02, PNorm = 38.4279, GNorm = 0.1388, lr_0 = 3.8997e-04
Loss = 9.1474e-02, PNorm = 38.4425, GNorm = 0.2510, lr_0 = 3.8608e-04
Loss = 1.0199e-01, PNorm = 38.4581, GNorm = 0.6894, lr_0 = 3.8222e-04
Loss = 8.0404e-02, PNorm = 38.4821, GNorm = 0.2890, lr_0 = 3.7841e-04
Loss = 6.7402e-02, PNorm = 38.5065, GNorm = 0.8889, lr_0 = 3.7463e-04
Loss = 7.9530e-02, PNorm = 38.5249, GNorm = 0.2169, lr_0 = 3.7089e-04
Validation auc = 0.995287
Epoch 14
Loss = 5.6461e-02, PNorm = 38.5500, GNorm = 0.6180, lr_0 = 3.6683e-04
Loss = 8.1542e-02, PNorm = 38.5739, GNorm = 0.8325, lr_0 = 3.6317e-04
Loss = 8.8608e-02, PNorm = 38.5973, GNorm = 0.3786, lr_0 = 3.5954e-04
Loss = 6.0927e-02, PNorm = 38.6174, GNorm = 0.4144, lr_0 = 3.5595e-04
Loss = 8.4674e-02, PNorm = 38.6353, GNorm = 0.5132, lr_0 = 3.5240e-04
Loss = 6.6126e-02, PNorm = 38.6496, GNorm = 0.3051, lr_0 = 3.4889e-04
Loss = 7.4079e-02, PNorm = 38.6708, GNorm = 0.3140, lr_0 = 3.4540e-04
Loss = 5.8944e-02, PNorm = 38.6901, GNorm = 0.3155, lr_0 = 3.4196e-04
Loss = 5.3237e-02, PNorm = 38.7080, GNorm = 0.1795, lr_0 = 3.3855e-04
Validation auc = 0.995363
Epoch 15
Loss = 8.3333e-02, PNorm = 38.7311, GNorm = 0.2013, lr_0 = 3.3483e-04
Loss = 6.2746e-02, PNorm = 38.7436, GNorm = 0.5212, lr_0 = 3.3149e-04
Loss = 6.2012e-02, PNorm = 38.7640, GNorm = 0.7387, lr_0 = 3.2818e-04
Loss = 8.7014e-02, PNorm = 38.7740, GNorm = 0.5147, lr_0 = 3.2491e-04
Loss = 4.6465e-02, PNorm = 38.7908, GNorm = 0.4528, lr_0 = 3.2167e-04
Loss = 7.5772e-02, PNorm = 38.8085, GNorm = 0.2777, lr_0 = 3.1846e-04
Loss = 7.4160e-02, PNorm = 38.8260, GNorm = 0.2727, lr_0 = 3.1528e-04
Loss = 6.8947e-02, PNorm = 38.8420, GNorm = 0.2966, lr_0 = 3.1213e-04
Validation auc = 0.995576
Epoch 16
Loss = 4.1009e-02, PNorm = 38.8587, GNorm = 0.4495, lr_0 = 3.0871e-04
Loss = 9.1801e-02, PNorm = 38.8870, GNorm = 0.6909, lr_0 = 3.0563e-04
Loss = 5.7607e-02, PNorm = 38.9077, GNorm = 0.3969, lr_0 = 3.0258e-04
Loss = 4.3139e-02, PNorm = 38.9290, GNorm = 0.7260, lr_0 = 2.9956e-04
Loss = 1.0233e-01, PNorm = 38.9418, GNorm = 0.9102, lr_0 = 2.9657e-04
Loss = 7.4306e-02, PNorm = 38.9446, GNorm = 0.6948, lr_0 = 2.9361e-04
Loss = 7.5251e-02, PNorm = 38.9521, GNorm = 0.6547, lr_0 = 2.9068e-04
Loss = 7.1175e-02, PNorm = 38.9635, GNorm = 1.0066, lr_0 = 2.8778e-04
Validation auc = 0.995850
Epoch 17
Loss = 6.7151e-02, PNorm = 38.9843, GNorm = 0.7699, lr_0 = 2.8462e-04
Loss = 5.8707e-02, PNorm = 39.0032, GNorm = 0.4676, lr_0 = 2.8178e-04
Loss = 5.3482e-02, PNorm = 39.0182, GNorm = 0.4814, lr_0 = 2.7897e-04
Loss = 7.0234e-02, PNorm = 39.0303, GNorm = 0.3992, lr_0 = 2.7619e-04
Loss = 6.3511e-02, PNorm = 39.0428, GNorm = 0.3912, lr_0 = 2.7343e-04
Loss = 6.4519e-02, PNorm = 39.0584, GNorm = 0.3153, lr_0 = 2.7070e-04
Loss = 6.1534e-02, PNorm = 39.0774, GNorm = 0.6103, lr_0 = 2.6800e-04
Loss = 5.9923e-02, PNorm = 39.0952, GNorm = 0.3633, lr_0 = 2.6533e-04
Validation auc = 0.995455
Epoch 18
Loss = 4.5191e-02, PNorm = 39.1119, GNorm = 0.5290, lr_0 = 2.6242e-04
Loss = 5.4366e-02, PNorm = 39.1289, GNorm = 0.1217, lr_0 = 2.5980e-04
Loss = 7.3565e-02, PNorm = 39.1448, GNorm = 0.6497, lr_0 = 2.5720e-04
Loss = 5.3090e-02, PNorm = 39.1596, GNorm = 0.2020, lr_0 = 2.5464e-04
Loss = 6.1558e-02, PNorm = 39.1782, GNorm = 0.4557, lr_0 = 2.5210e-04
Loss = 5.8204e-02, PNorm = 39.1938, GNorm = 0.9264, lr_0 = 2.4958e-04
Loss = 7.1513e-02, PNorm = 39.2057, GNorm = 0.2144, lr_0 = 2.4709e-04
Loss = 4.5444e-02, PNorm = 39.2166, GNorm = 0.2294, lr_0 = 2.4463e-04
Validation auc = 0.996047
Epoch 19
Loss = 1.0741e-02, PNorm = 39.2314, GNorm = 0.1525, lr_0 = 2.4194e-04
Loss = 5.9408e-02, PNorm = 39.2438, GNorm = 0.4438, lr_0 = 2.3953e-04
Loss = 5.1189e-02, PNorm = 39.2546, GNorm = 0.3204, lr_0 = 2.3714e-04
Loss = 6.6295e-02, PNorm = 39.2675, GNorm = 0.3693, lr_0 = 2.3477e-04
Loss = 5.7356e-02, PNorm = 39.2852, GNorm = 0.3763, lr_0 = 2.3243e-04
Loss = 6.7928e-02, PNorm = 39.2990, GNorm = 0.6725, lr_0 = 2.3011e-04
Loss = 6.6402e-02, PNorm = 39.3116, GNorm = 0.2240, lr_0 = 2.2781e-04
Loss = 4.2900e-02, PNorm = 39.3237, GNorm = 0.2916, lr_0 = 2.2554e-04
Loss = 4.6387e-02, PNorm = 39.3378, GNorm = 0.3252, lr_0 = 2.2329e-04
Validation auc = 0.996123
Epoch 20
Loss = 3.9939e-02, PNorm = 39.3548, GNorm = 0.3207, lr_0 = 2.2084e-04
Loss = 4.2604e-02, PNorm = 39.3689, GNorm = 0.5537, lr_0 = 2.1864e-04
Loss = 5.0718e-02, PNorm = 39.3831, GNorm = 0.2047, lr_0 = 2.1645e-04
Loss = 5.8089e-02, PNorm = 39.3965, GNorm = 0.2429, lr_0 = 2.1429e-04
Loss = 6.8494e-02, PNorm = 39.4100, GNorm = 0.8002, lr_0 = 2.1216e-04
Loss = 5.2551e-02, PNorm = 39.4221, GNorm = 0.3799, lr_0 = 2.1004e-04
Loss = 5.8621e-02, PNorm = 39.4361, GNorm = 0.4696, lr_0 = 2.0794e-04
Loss = 6.2882e-02, PNorm = 39.4472, GNorm = 0.3315, lr_0 = 2.0587e-04
Validation auc = 0.996412
Epoch 21
Loss = 6.3294e-02, PNorm = 39.4589, GNorm = 0.9786, lr_0 = 2.0361e-04
Loss = 5.4301e-02, PNorm = 39.4721, GNorm = 0.4634, lr_0 = 2.0158e-04
Loss = 4.1490e-02, PNorm = 39.4835, GNorm = 0.4680, lr_0 = 1.9957e-04
Loss = 6.9404e-02, PNorm = 39.4965, GNorm = 0.5156, lr_0 = 1.9757e-04
Loss = 6.3307e-02, PNorm = 39.5058, GNorm = 0.1353, lr_0 = 1.9560e-04
Loss = 6.6361e-02, PNorm = 39.5199, GNorm = 0.3519, lr_0 = 1.9365e-04
Loss = 5.2498e-02, PNorm = 39.5347, GNorm = 0.2343, lr_0 = 1.9172e-04
Loss = 4.1290e-02, PNorm = 39.5439, GNorm = 0.5595, lr_0 = 1.8981e-04
Validation auc = 0.996701
Epoch 22
Loss = 7.1390e-02, PNorm = 39.5627, GNorm = 0.2038, lr_0 = 1.8772e-04
Loss = 4.6147e-02, PNorm = 39.5759, GNorm = 0.2153, lr_0 = 1.8585e-04
Loss = 6.2800e-02, PNorm = 39.5889, GNorm = 0.3178, lr_0 = 1.8400e-04
Loss = 5.3048e-02, PNorm = 39.5968, GNorm = 0.1569, lr_0 = 1.8216e-04
Loss = 5.2706e-02, PNorm = 39.6066, GNorm = 0.3286, lr_0 = 1.8034e-04
Loss = 4.4872e-02, PNorm = 39.6130, GNorm = 0.4432, lr_0 = 1.7854e-04
Loss = 4.3785e-02, PNorm = 39.6218, GNorm = 0.5362, lr_0 = 1.7676e-04
Loss = 6.3353e-02, PNorm = 39.6329, GNorm = 0.2047, lr_0 = 1.7500e-04
Validation auc = 0.996884
Epoch 23
Loss = 4.4587e-02, PNorm = 39.6446, GNorm = 0.2391, lr_0 = 1.7308e-04
Loss = 4.6880e-02, PNorm = 39.6560, GNorm = 0.1877, lr_0 = 1.7135e-04
Loss = 3.7900e-02, PNorm = 39.6650, GNorm = 0.1892, lr_0 = 1.6964e-04
Loss = 4.0711e-02, PNorm = 39.6755, GNorm = 0.2588, lr_0 = 1.6795e-04
Loss = 5.3780e-02, PNorm = 39.6850, GNorm = 0.3497, lr_0 = 1.6627e-04
Loss = 4.6333e-02, PNorm = 39.6968, GNorm = 0.3229, lr_0 = 1.6461e-04
Loss = 6.3178e-02, PNorm = 39.7064, GNorm = 0.3358, lr_0 = 1.6297e-04
Loss = 5.3270e-02, PNorm = 39.7160, GNorm = 0.3535, lr_0 = 1.6134e-04
Validation auc = 0.996245
Epoch 24
Loss = 8.9002e-02, PNorm = 39.7317, GNorm = 1.1260, lr_0 = 1.5957e-04
Loss = 4.3063e-02, PNorm = 39.7377, GNorm = 0.7998, lr_0 = 1.5798e-04
Loss = 4.8962e-02, PNorm = 39.7484, GNorm = 0.2114, lr_0 = 1.5641e-04
Loss = 3.9303e-02, PNorm = 39.7567, GNorm = 0.3836, lr_0 = 1.5484e-04
Loss = 5.2839e-02, PNorm = 39.7670, GNorm = 0.3542, lr_0 = 1.5330e-04
Loss = 4.0833e-02, PNorm = 39.7745, GNorm = 0.5156, lr_0 = 1.5177e-04
Loss = 5.0671e-02, PNorm = 39.7862, GNorm = 0.3361, lr_0 = 1.5026e-04
Loss = 6.1729e-02, PNorm = 39.7975, GNorm = 0.2540, lr_0 = 1.4876e-04
Loss = 4.3825e-02, PNorm = 39.8040, GNorm = 0.3069, lr_0 = 1.4727e-04
Validation auc = 0.996777
Epoch 25
Loss = 4.9540e-02, PNorm = 39.8117, GNorm = 0.2173, lr_0 = 1.4580e-04
Loss = 4.1554e-02, PNorm = 39.8183, GNorm = 0.3907, lr_0 = 1.4435e-04
Loss = 4.2975e-02, PNorm = 39.8277, GNorm = 0.3717, lr_0 = 1.4291e-04
Loss = 4.7870e-02, PNorm = 39.8353, GNorm = 0.2214, lr_0 = 1.4148e-04
Loss = 5.2173e-02, PNorm = 39.8465, GNorm = 0.1628, lr_0 = 1.4007e-04
Loss = 4.1373e-02, PNorm = 39.8539, GNorm = 0.5955, lr_0 = 1.3867e-04
Loss = 3.7977e-02, PNorm = 39.8617, GNorm = 0.2051, lr_0 = 1.3729e-04
Loss = 4.3742e-02, PNorm = 39.8722, GNorm = 0.2704, lr_0 = 1.3592e-04
Validation auc = 0.996884
Epoch 26
Loss = 4.3343e-02, PNorm = 39.8771, GNorm = 0.4877, lr_0 = 1.3443e-04
Loss = 4.0900e-02, PNorm = 39.8844, GNorm = 0.5505, lr_0 = 1.3308e-04
Loss = 3.8299e-02, PNorm = 39.8927, GNorm = 0.2666, lr_0 = 1.3176e-04
Loss = 6.2040e-02, PNorm = 39.9013, GNorm = 0.1808, lr_0 = 1.3044e-04
Loss = 3.0951e-02, PNorm = 39.9073, GNorm = 0.6950, lr_0 = 1.2914e-04
Loss = 4.8551e-02, PNorm = 39.9198, GNorm = 0.5937, lr_0 = 1.2785e-04
Loss = 6.5241e-02, PNorm = 39.9241, GNorm = 0.1259, lr_0 = 1.2658e-04
Loss = 4.1619e-02, PNorm = 39.9303, GNorm = 0.2153, lr_0 = 1.2531e-04
Validation auc = 0.996671
Epoch 27
Loss = 4.8436e-02, PNorm = 39.9405, GNorm = 0.5751, lr_0 = 1.2394e-04
Loss = 3.7991e-02, PNorm = 39.9477, GNorm = 0.7465, lr_0 = 1.2270e-04
Loss = 3.8828e-02, PNorm = 39.9554, GNorm = 0.2409, lr_0 = 1.2148e-04
Loss = 4.7953e-02, PNorm = 39.9625, GNorm = 0.1545, lr_0 = 1.2027e-04
Loss = 4.0489e-02, PNorm = 39.9712, GNorm = 0.1216, lr_0 = 1.1906e-04
Loss = 3.3712e-02, PNorm = 39.9801, GNorm = 0.3129, lr_0 = 1.1788e-04
Loss = 5.2331e-02, PNorm = 39.9881, GNorm = 0.7612, lr_0 = 1.1670e-04
Loss = 4.4237e-02, PNorm = 39.9957, GNorm = 0.3471, lr_0 = 1.1554e-04
Validation auc = 0.996686
Epoch 28
Loss = 3.6560e-02, PNorm = 40.0037, GNorm = 0.3435, lr_0 = 1.1427e-04
Loss = 2.7286e-02, PNorm = 40.0104, GNorm = 0.4297, lr_0 = 1.1313e-04
Loss = 3.3047e-02, PNorm = 40.0172, GNorm = 0.2156, lr_0 = 1.1200e-04
Loss = 3.4344e-02, PNorm = 40.0244, GNorm = 0.1888, lr_0 = 1.1088e-04
Loss = 6.2217e-02, PNorm = 40.0299, GNorm = 0.4013, lr_0 = 1.0978e-04
Loss = 4.9986e-02, PNorm = 40.0353, GNorm = 0.9327, lr_0 = 1.0868e-04
Loss = 3.5105e-02, PNorm = 40.0420, GNorm = 0.6312, lr_0 = 1.0760e-04
Loss = 3.1388e-02, PNorm = 40.0481, GNorm = 0.3046, lr_0 = 1.0652e-04
Loss = 5.1918e-02, PNorm = 40.0560, GNorm = 0.4318, lr_0 = 1.0546e-04
Loss = 4.3076e-02, PNorm = 40.0566, GNorm = 1.4481, lr_0 = 1.0535e-04
Validation auc = 0.996838
Epoch 29
Loss = 3.6594e-02, PNorm = 40.0640, GNorm = 0.2359, lr_0 = 1.0430e-04
Loss = 4.0666e-02, PNorm = 40.0700, GNorm = 0.0717, lr_0 = 1.0326e-04
Loss = 4.2502e-02, PNorm = 40.0759, GNorm = 0.1770, lr_0 = 1.0223e-04
Loss = 2.4977e-02, PNorm = 40.0823, GNorm = 0.2382, lr_0 = 1.0121e-04
Loss = 4.8548e-02, PNorm = 40.0876, GNorm = 0.2905, lr_0 = 1.0020e-04
Loss = 2.5943e-02, PNorm = 40.0921, GNorm = 0.1559, lr_0 = 1.0000e-04
Loss = 2.9404e-02, PNorm = 40.0994, GNorm = 0.5537, lr_0 = 1.0000e-04
Loss = 6.1652e-02, PNorm = 40.1064, GNorm = 0.5487, lr_0 = 1.0000e-04
Validation auc = 0.996732
Model 0 best validation auc = 0.996884 on epoch 22
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.993505
Ensemble test auc = 0.993505
Fold 4
Splitting data with seed 4
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.5530e-01, PNorm = 35.0678, GNorm = 1.3359, lr_0 = 1.6037e-04
Loss = 5.2871e-01, PNorm = 35.0757, GNorm = 0.6708, lr_0 = 2.1524e-04
Loss = 4.4263e-01, PNorm = 35.0914, GNorm = 0.7390, lr_0 = 2.7012e-04
Loss = 3.7894e-01, PNorm = 35.1094, GNorm = 3.3940, lr_0 = 3.2500e-04
Loss = 2.5919e-01, PNorm = 35.1296, GNorm = 0.4545, lr_0 = 3.7988e-04
Loss = 2.5312e-01, PNorm = 35.1538, GNorm = 1.7135, lr_0 = 4.3476e-04
Loss = 2.3289e-01, PNorm = 35.1796, GNorm = 1.6678, lr_0 = 4.8963e-04
Loss = 2.7146e-01, PNorm = 35.1949, GNorm = 1.2096, lr_0 = 5.4451e-04
Validation auc = 0.961722
Epoch 1
Loss = 2.1697e-01, PNorm = 35.2221, GNorm = 1.3114, lr_0 = 6.0488e-04
Loss = 2.1881e-01, PNorm = 35.2500, GNorm = 1.7297, lr_0 = 6.5976e-04
Loss = 2.0411e-01, PNorm = 35.2796, GNorm = 0.8776, lr_0 = 7.1463e-04
Loss = 2.1495e-01, PNorm = 35.3091, GNorm = 0.4324, lr_0 = 7.6951e-04
Loss = 2.0956e-01, PNorm = 35.3366, GNorm = 1.1541, lr_0 = 8.2439e-04
Loss = 1.9614e-01, PNorm = 35.3709, GNorm = 2.0798, lr_0 = 8.7927e-04
Loss = 2.3037e-01, PNorm = 35.4069, GNorm = 2.1155, lr_0 = 9.3415e-04
Loss = 2.2510e-01, PNorm = 35.4507, GNorm = 0.4022, lr_0 = 9.8902e-04
Validation auc = 0.971188
Epoch 2
Loss = 2.7032e-01, PNorm = 35.5128, GNorm = 0.6490, lr_0 = 9.9101e-04
Loss = 2.4555e-01, PNorm = 35.5826, GNorm = 1.4145, lr_0 = 9.8113e-04
Loss = 2.1899e-01, PNorm = 35.6388, GNorm = 0.6717, lr_0 = 9.7134e-04
Loss = 1.6457e-01, PNorm = 35.6989, GNorm = 0.4133, lr_0 = 9.6164e-04
Loss = 1.5973e-01, PNorm = 35.7452, GNorm = 0.4774, lr_0 = 9.5205e-04
Loss = 1.4976e-01, PNorm = 35.7808, GNorm = 0.6872, lr_0 = 9.4255e-04
Loss = 1.8974e-01, PNorm = 35.8125, GNorm = 1.1942, lr_0 = 9.3314e-04
Loss = 1.8882e-01, PNorm = 35.8478, GNorm = 0.8938, lr_0 = 9.2383e-04
Validation auc = 0.974175
Epoch 3
Loss = 2.2256e-01, PNorm = 35.8955, GNorm = 0.3475, lr_0 = 9.1370e-04
Loss = 1.8434e-01, PNorm = 35.9212, GNorm = 0.4875, lr_0 = 9.0458e-04
Loss = 1.3982e-01, PNorm = 35.9674, GNorm = 0.5870, lr_0 = 8.9555e-04
Loss = 1.8368e-01, PNorm = 36.0047, GNorm = 0.4473, lr_0 = 8.8662e-04
Loss = 1.2384e-01, PNorm = 36.0376, GNorm = 0.2457, lr_0 = 8.7777e-04
Loss = 1.7939e-01, PNorm = 36.0725, GNorm = 0.5987, lr_0 = 8.6901e-04
Loss = 1.5031e-01, PNorm = 36.0997, GNorm = 0.3650, lr_0 = 8.6034e-04
Loss = 1.3923e-01, PNorm = 36.1369, GNorm = 0.5300, lr_0 = 8.5175e-04
Validation auc = 0.977239
Epoch 4
Loss = 7.5576e-02, PNorm = 36.1590, GNorm = 0.2806, lr_0 = 8.4241e-04
Loss = 1.2526e-01, PNorm = 36.1971, GNorm = 0.4594, lr_0 = 8.3400e-04
Loss = 1.3126e-01, PNorm = 36.2307, GNorm = 0.2872, lr_0 = 8.2568e-04
Loss = 1.4536e-01, PNorm = 36.2490, GNorm = 0.5572, lr_0 = 8.1744e-04
Loss = 1.6742e-01, PNorm = 36.2744, GNorm = 0.2334, lr_0 = 8.0928e-04
Loss = 1.4846e-01, PNorm = 36.3035, GNorm = 0.5363, lr_0 = 8.0121e-04
Loss = 1.4049e-01, PNorm = 36.3423, GNorm = 0.2411, lr_0 = 7.9321e-04
Loss = 1.3971e-01, PNorm = 36.3784, GNorm = 0.3897, lr_0 = 7.8530e-04
Loss = 1.3178e-01, PNorm = 36.4130, GNorm = 0.6321, lr_0 = 7.7746e-04
Loss = 1.3210e-02, PNorm = 36.4157, GNorm = 0.1427, lr_0 = 7.7668e-04
Validation auc = 0.980088
Epoch 5
Loss = 1.3466e-01, PNorm = 36.4617, GNorm = 0.3808, lr_0 = 7.6893e-04
Loss = 1.1848e-01, PNorm = 36.5027, GNorm = 0.5532, lr_0 = 7.6126e-04
Loss = 1.2813e-01, PNorm = 36.5384, GNorm = 0.2688, lr_0 = 7.5366e-04
Loss = 1.2857e-01, PNorm = 36.5622, GNorm = 0.6562, lr_0 = 7.4614e-04
Loss = 1.4290e-01, PNorm = 36.5937, GNorm = 0.5722, lr_0 = 7.3870e-04
Loss = 1.4050e-01, PNorm = 36.6214, GNorm = 0.6928, lr_0 = 7.3133e-04
Loss = 9.7977e-02, PNorm = 36.6597, GNorm = 0.3804, lr_0 = 7.2403e-04
Loss = 1.1967e-01, PNorm = 36.6980, GNorm = 0.6969, lr_0 = 7.1680e-04
Validation auc = 0.980808
Epoch 6
Loss = 1.0791e-01, PNorm = 36.7410, GNorm = 0.4214, lr_0 = 7.0894e-04
Loss = 1.3200e-01, PNorm = 36.7765, GNorm = 0.3161, lr_0 = 7.0187e-04
Loss = 1.3154e-01, PNorm = 36.8101, GNorm = 0.7466, lr_0 = 6.9486e-04
Loss = 1.1082e-01, PNorm = 36.8427, GNorm = 0.4532, lr_0 = 6.8793e-04
Loss = 1.0225e-01, PNorm = 36.8775, GNorm = 0.1956, lr_0 = 6.8106e-04
Loss = 1.3001e-01, PNorm = 36.9205, GNorm = 0.3644, lr_0 = 6.7427e-04
Loss = 1.5404e-01, PNorm = 36.9495, GNorm = 0.4434, lr_0 = 6.6754e-04
Loss = 7.7722e-02, PNorm = 36.9912, GNorm = 0.2205, lr_0 = 6.6088e-04
Validation auc = 0.983687
Epoch 7
Loss = 6.0677e-02, PNorm = 37.0278, GNorm = 0.3041, lr_0 = 6.5363e-04
Loss = 7.5213e-02, PNorm = 37.0633, GNorm = 0.2993, lr_0 = 6.4711e-04
Loss = 8.9904e-02, PNorm = 37.0906, GNorm = 0.4628, lr_0 = 6.4065e-04
Loss = 1.2420e-01, PNorm = 37.1205, GNorm = 0.2423, lr_0 = 6.3426e-04
Loss = 1.3470e-01, PNorm = 37.1483, GNorm = 0.2476, lr_0 = 6.2793e-04
Loss = 8.5030e-02, PNorm = 37.1885, GNorm = 0.1551, lr_0 = 6.2166e-04
Loss = 1.4317e-01, PNorm = 37.2257, GNorm = 0.5416, lr_0 = 6.1546e-04
Loss = 8.9844e-02, PNorm = 37.2516, GNorm = 0.5587, lr_0 = 6.0932e-04
Validation auc = 0.981773
Epoch 8
Loss = 1.3296e-01, PNorm = 37.2882, GNorm = 0.8762, lr_0 = 6.0263e-04
Loss = 9.9061e-02, PNorm = 37.3175, GNorm = 0.2788, lr_0 = 5.9662e-04
Loss = 7.7207e-02, PNorm = 37.3525, GNorm = 0.2375, lr_0 = 5.9067e-04
Loss = 1.1276e-01, PNorm = 37.3895, GNorm = 0.4429, lr_0 = 5.8477e-04
Loss = 9.6282e-02, PNorm = 37.4112, GNorm = 0.5679, lr_0 = 5.7894e-04
Loss = 6.7422e-02, PNorm = 37.4441, GNorm = 0.3641, lr_0 = 5.7316e-04
Loss = 1.0734e-01, PNorm = 37.4712, GNorm = 0.4987, lr_0 = 5.6744e-04
Loss = 1.1387e-01, PNorm = 37.5039, GNorm = 0.8630, lr_0 = 5.6178e-04
Validation auc = 0.984560
Epoch 9
Loss = 6.9175e-02, PNorm = 37.5337, GNorm = 0.7643, lr_0 = 5.5561e-04
Loss = 9.0843e-02, PNorm = 37.5682, GNorm = 0.3381, lr_0 = 5.5007e-04
Loss = 8.0798e-02, PNorm = 37.5879, GNorm = 0.5079, lr_0 = 5.4458e-04
Loss = 7.3757e-02, PNorm = 37.6099, GNorm = 0.2394, lr_0 = 5.3915e-04
